FantasyPoints,Player,Position,Points,Rebounds,Assists,Blocks, Turnovers
45,Julius Randle\randlju01,PF,24.1,10,6.0,0.3,3.4
55,James Harden\hardeja01,PG-SG,24.6,8,10.8,0.8,4.0
56,James Harden\hardeja01,PG,24.6,8,10.9,0.8,4.0
39,Fred VanVleet\vanvlfr01,SG,19.6,4,6.3,0.7,1.8
52,Russell Westbrook\westbru01,PG,22.2,12,11.7,0.4,4.8
50,James Harden\hardeja01,SG,24.8,5,10.4,0.8,4.3
30,Harrison Barnes\barneha02,PF,16.1,7,3.5,0.2,1.6
46,Domantas Sabonis\sabondo01,PF,20.3,12,6.7,0.5,3.4
42,Jayson Tatum\tatumja01,SF,26.4,7,4.3,0.5,2.7
36,Pascal Siakam\siakapa01,PF,21.4,7,4.5,0.7,2.3
47,Damian Lillard\lillada01,PG,28.8,4,7.5,0.3,3.0
44,Bradley Beal\bealbr01,SG,31.3,5,4.4,0.4,3.1
36,Jamal Murray\murraja01,PG,21.2,4,4.8,0.3,2.3
33,Collin Sexton\sextoco01,SG,24.3,3,4.4,0.2,2.8
42,Zach LaVine\lavinza01,SG,27.4,5,4.9,0.5,3.5
42,DeAaron Fox\foxde01,PG,25.2,4,7.2,0.5,3.0
48,Kyrie Irving\irvinky01,PG,26.9,5,6.0,0.7,2.4
27,RJ Barrett\barrerj01,SG,17.6,6,3.0,0.3,1.9
36,Kyle Lowry\lowryky01,PG,17.2,5,7.3,0.3,2.7
58,Nikola Jokić\jokicni01,C,26.4,11,8.3,0.7,3.1
35,Terry Rozier\roziete01,SG,20.4,4,4.2,0.4,1.9
38,Jaylen Brown\brownja02,SG,24.7,6,3.4,0.6,2.7
38,Malcolm Brogdon\brogdma01,PG,21.2,5,5.9,0.3,2.1
26,Norman Powell\powelno01,SF,17.0,3,1.9,0.4,1.6
38,Brandon Ingram\ingrabr01,SF,23.8,5,4.9,0.6,2.5
30,Buddy Hield\hieldbu01,SG,16.6,5,3.6,0.4,1.8
48,Luka Dončić\doncilu01,PG,27.7,8,8.6,0.5,4.3
50,Stephen Curry\curryst01,PG,32.0,6,5.8,0.1,3.4
48,Nikola Vučević\vucevni01,C,24.5,12,3.8,0.6,1.9
45,Kawhi Leonard\leonaka01,SF,24.8,6,5.2,0.4,2.0
39,CJ McCollum\mccolcj01,SG,23.1,4,4.7,0.4,1.4
34,Gordon Hayward\haywago01,SF,19.6,6,4.1,0.3,2.1
32,Jerami Grant\grantje01,SF,22.3,5,2.8,1.1,2.0
35,Devin Booker\bookede01,SG,25.6,4,4.3,0.2,3.1
46,Karl-Anthony Towns\townska01,C,24.8,11,4.5,1.1,3.2
41,Trae Young\youngtr01,PG,25.3,4,9.4,0.2,4.1
40,Shai Gilgeous-Alexander\gilgesh01,SG,23.7,5,5.9,0.7,3.0
39,Paul George\georgpa01,SF,23.3,7,5.2,0.4,3.3
38,DeMar DeRozan\derozde01,PF,21.6,4,6.9,0.2,2.0
44,Jimmy Butler\butleji01,SF,21.5,7,7.1,0.3,2.1
47,Nikola Vučević\vucevni01,C,23.4,12,3.8,0.7,1.8
34,Victor Oladipo\oladivi01,SG,21.2,5,5.0,0.5,2.6
39,Bam Adebayo\adebaba01,C,18.7,9,5.4,1.0,2.6
39,Donovan Mitchell\mitchdo01,PG,26.4,4,5.2,0.3,2.8
36,Khris Middleton\middlkh01,SF,20.4,6,5.4,0.1,2.6
47,LeBron James\jamesle01,PG,25.0,8,7.8,0.6,3.7
30,Andrew Wiggins\wiggian01,PF,18.6,5,2.4,1.0,1.8
35,Victor Oladipo\oladivi01,SG,20.0,6,4.2,0.2,2.0
30,OG Anunoby\anunoog01,SF,15.9,6,2.2,0.7,1.7
41,Zion Williamson\willizi01,PF,27.0,7,3.7,0.6,2.7
30,Darius Garland\garlada01,PG,17.4,2,6.1,0.1,3.0
47,Kevin Durant\duranke01,PF,26.9,7,5.6,1.3,3.4
12,Justin Jackson\jacksju01,SF,9.0,6,1.0,0.0,1.0
54,Giannis Antetokounmpo\antetgi01,PF,28.1,11,5.9,1.2,3.4
29,Marcus Smart\smartma01,PG,13.1,4,5.7,0.5,2.0
36,Caris LeVert\leverca01,SG,20.7,5,4.9,0.7,2.2
29,Malik Beasley\beaslma01,SG,19.6,4,2.4,0.2,1.6
32,Victor Oladipo\oladivi01,SG,19.8,5,4.6,0.4,2.5
45,Nikola Vučević\vucevni01,C,21.5,12,3.9,0.8,1.7
32,Ja Morant\moranja01,PG,19.1,4,7.4,0.2,3.2
28,Mikal Bridges\bridgmi01,SF,13.5,4,2.1,0.9,0.8
36,Tobias Harris\harrito02,PF,19.5,7,3.5,0.8,1.7
34,Ben Simmons\simmobe01,PG,14.3,7,6.9,0.6,3.0
16,Isaac Okoro\okorois01,SG,9.6,3,1.9,0.4,1.3
36,Christian Wood\woodch01,C,21.0,10,1.7,1.2,2.0
38,Jrue Holiday\holidjr01,PG,17.7,4,6.1,0.6,2.2
39,Anthony Davis\davisan02,PF,21.8,8,3.1,1.6,2.1
33,John Wall\walljo01,PG,20.6,3,6.9,0.8,3.5
28,Dennis Schröder\schrode01,SG,15.4,4,5.8,0.2,2.7
28,Kevin Porter Jr.\porteke02,SG,16.6,4,6.3,0.3,3.5
28,Anthony Edwards\edwaran01,SG,19.3,5,2.9,0.5,2.2
28,Norman Powell\powelno01,SG-SF,18.6,3,1.9,0.3,1.7
22,Dorian Finney-Smith\finnedo01,PF,9.8,5,1.7,0.4,0.8
24,Robert Covington\covinro01,PF,8.5,7,1.7,1.2,0.9
22,Elijah Bryant\bryanel01,SG,16.0,6,3.0,1.0,4.0
34,Dejounte Murray\murrade01,PG,15.7,7,5.4,0.1,1.7
33,Kemba Walker\walkeke02,PG,19.3,4,4.9,0.3,2.0
24,Gary Trent Jr.\trentga02,SG,16.2,4,1.3,0.2,0.7
33,Lonzo Ball\balllo01,PG,14.6,5,5.7,0.6,2.2
21,Royce ONeale\onealro01,SF,7.0,7,2.5,0.5,1.2
35,Caris LeVert\leverca01,SG,20.2,5,5.2,0.6,2.2
22,Rui Hachimura\hachiru01,PF,13.8,6,1.4,0.1,1.2
33,Draymond Green\greendr01,PF,7.0,7,8.9,0.8,3.0
23,Duncan Robinson\robindu01,SF,13.1,4,1.8,0.3,1.1
40,Chris Paul\paulch01,PG,16.4,4,8.9,0.3,2.2
33,Michael Porter Jr.\portemi01,SF,19.0,7,1.1,0.9,1.3
23,Blake Griffin\griffbl01,PF,12.3,5,3.9,0.1,1.6
26,Coby White\whiteco01,PG,15.1,4,4.8,0.2,2.3
25,Larry Nance Jr.\nancela02,PF,9.3,7,3.1,0.5,1.6
21,Darius Bazley\bazleda01,PF,13.7,7,1.8,0.5,2.2
23,Gary Trent Jr.\trentga02,SG,15.3,3,1.4,0.2,0.7
38,Kelly Olynyk\olynyke01,PF,19.0,8,4.1,0.6,2.6
48,Joel Embiid\embiijo01,C,28.5,11,2.8,1.4,3.1
31,Myles Turner\turnemy01,C,12.6,6,1.0,3.4,1.4
25,Joe Harris\harrijo01,SF,14.1,4,1.9,0.2,0.9
23,Will Barton\bartowi01,SF,12.7,4,3.2,0.4,1.7
35,Kristaps Porziņģis\porzikr01,C,20.1,9,1.6,1.3,1.2
22,Gary Trent Jr.\trentga02,SG,15.0,2,1.4,0.1,0.8
25,Kevin Huerter\huertke01,SG,11.9,3,3.5,0.3,1.1
39,Rudy Gobert\goberru01,C,14.3,14,1.3,2.7,1.7
23,Bojan Bogdanović\bogdabo02,SF,17.0,4,1.9,0.1,1.8
25,Kelly Oubre Jr.\oubreke01,SF,15.4,6,1.3,0.8,1.3
33,Deandre Ayton\aytonde01,C,14.4,10,1.4,1.2,1.5
37,Khyri Thomas\thomakh01,SG,16.4,4,5.0,1.2,1.2
17,Gary Harris\harriga01,SG,9.7,2,1.7,0.2,0.7
27,P.J. Washington\washipj01,PF,12.9,7,2.5,1.2,2.0
28,Norman Powell\powelno01,SG,19.6,3,1.8,0.2,1.8
26,Khem Birch\birchkh01,C,11.9,8,1.9,1.2,1.1
22,Josh Richardson\richajo01,SG,12.1,3,2.6,0.4,1.3
21,Justin Holiday\holidju01,SG,10.5,4,1.7,0.6,0.8
26,Tyler Herro\herroty01,SG,15.1,5,3.4,0.3,1.9
30,Evan Fournier\fournev01,SF,19.7,3,3.7,0.3,2.1
28,Jarrett Allen\allenja01,C,13.2,10,1.7,1.4,1.5
28,Devonte Graham\grahade01,PG,14.8,3,5.4,0.1,1.5
30,Tyrese Haliburton\halibty01,PG,13.0,3,5.3,0.5,1.6
38,Clint Capela\capelca01,C,15.2,14,0.8,2.0,1.2
13,P.J. Tucker\tuckepj01,PF,4.4,5,1.4,0.6,1.0
29,Evan Fournier\fournev01,SF-SG,17.1,3,3.4,0.5,1.7
20,Reggie Bullock\bullore01,SF,10.9,3,1.5,0.2,0.7
24,Dillon Brooks\brookdi01,SF,17.2,3,2.3,0.4,1.8
20,Luguentz Dort\dortlu01,SG,14.0,4,1.7,0.4,1.5
31,Bogdan Bogdanović\bogdabo01,SG,16.4,4,3.3,0.3,1.2
22,Eric Bledsoe\bledser01,SG,12.2,3,3.8,0.3,1.6
27,Derrick White\whitede01,SG,15.4,3,3.5,1.0,1.3
28,Jarrett Allen\allenja01,C,12.8,10,1.7,1.4,1.6
25,Kendrick Nunn\nunnke01,PG,14.6,3,2.6,0.3,1.4
25,DeAndre Hunter\huntede01,SF,15.0,5,1.9,0.5,1.3
27,Evan Fournier\fournev01,SG,13.0,3,3.1,0.6,1.2
26,Aaron Gordon\gordoaa01,PF,14.6,7,4.2,0.8,2.7
33,Mike Conley\conlemi01,PG,16.2,4,6.0,0.2,1.9
21,T.J. Warren\warretj01,SF,15.5,4,1.3,0.0,1.0
24,Terrence Ross\rosste01,SG,15.6,3,2.3,0.5,1.6
31,John Collins\collijo01,PF,17.6,7,1.2,1.0,1.3
25,Miles Bridges\bridgmi02,PF,12.7,6,2.2,0.8,1.6
19,Ignas Brazdeikis\brazdig01,SF,11.1,5,2.0,0.4,1.4
28,Delon Wright\wrighde01,SG,10.4,4,5.0,0.5,1.3
23,JaeSean Tate\tateja01,SF,11.3,5,2.5,0.5,1.4
31,Richaun Holmes\holmeri01,C,14.2,8,1.7,1.6,1.2
24,Eric Gordon\gordoer01,SG,17.8,2,2.6,0.5,1.9
36,Andre Drummond\drumman01,C,17.5,13,2.6,1.2,3.2
18,Cam Reddish\reddica01,SF,11.2,4,1.3,0.3,1.3
33,LaMelo Ball\ballla01,PG,15.7,6,6.1,0.4,2.8
22,Kyle Kuzma\kuzmaky01,SF,12.9,6,1.9,0.6,1.7
23,Josh Hart\hartjo01,SF,9.2,8,2.3,0.3,1.0
22,Seth Curry\curryse01,SG,12.5,2,2.7,0.1,1.1
32,DAngelo Russell\russeda01,PG,19.0,3,5.8,0.4,2.7
28,Kelly Olynyk\olynyke01,C-PF,13.5,7,2.9,0.6,1.8
22,Keldon Johnson\johnske04,SF,12.8,6,1.8,0.3,1.1
24,Tim Hardaway Jr.\hardati02,SG,16.6,3,1.8,0.2,0.9
18,Kentavious Caldwell-Pope\caldwke01,SG,9.7,3,1.9,0.4,1.0
37,Jonas Valančiūnas\valanjo01,C,17.1,12,1.8,0.9,1.6
21,Danny Green\greenda02,SF,9.5,4,1.7,0.8,1.0
21,Trevor Ariza\arizatr01,SF,9.4,5,1.8,0.6,0.7
18,Patrick Williams\willipa01,PF,9.2,5,1.4,0.6,1.4
26,Joe Ingles\inglejo01,SF,12.1,4,4.7,0.2,1.7
31,Al Horford\horfoal01,C,14.2,7,3.4,0.9,1.0
19,Victor Oladipo\oladivi01,SG,12.0,4,3.5,0.5,3.5
34,Caris LeVert\leverca01,SG,18.5,4,6.0,0.5,2.2
26,Delon Wright\wrighde01,SG-PG,10.2,4,4.4,0.5,1.3
16,Gary Harris\harriga01,SG,9.9,2,2.0,0.3,0.9
23,Aaron Gordon\gordoaa01,PF,12.4,6,3.2,0.7,1.9
21,Steven Adams\adamsst01,C,7.6,9,1.9,0.7,1.3
23,Mitchell Robinson\robinmi01,C,8.3,8,0.5,1.5,0.8
23,Donte DiVincenzo\divindo01,SG,10.4,6,3.1,0.2,1.4
21,Jae Crowder\crowdja01,PF,10.1,5,2.1,0.5,0.9
18,Théo Maledon\maledth01,PG,10.1,3,3.5,0.2,2.2
21,Nicolas Batum\batumni01,SF,8.1,5,2.2,0.6,0.8
16,Garrett Temple\templga01,SG,7.6,3,2.2,0.5,1.0
20,Saddiq Bey\beysa01,SF,12.2,4,1.4,0.2,0.9
29,Kyle Anderson\anderky01,PF,12.4,6,3.6,0.8,1.2
24,Brook Lopez\lopezbr01,C,12.3,5,0.7,1.5,0.9
27,Thomas Bryant\bryanth01,C,14.3,6,1.5,0.8,1.1
22,Cole Anthony\anthoco01,PG,12.9,5,4.1,0.4,2.3
20,Jeff Green\greenje02,C,11.0,4,1.6,0.4,0.8
32,Andre Drummond\drumman01,C,14.9,12,2.0,1.1,2.7
19,Austin Rivers\riverau01,SG,8.7,2,2.6,0.1,0.9
22,Kelly Olynyk\olynyke01,C,10.0,6,2.1,0.6,1.3
23,Markelle Fultz\fultzma01,PG,12.9,3,5.4,0.3,2.3
28,Derrick Rose\rosede01,PG,14.9,3,4.2,0.4,1.4
28,Mason Plumlee\plumlma01,C,10.4,9,3.6,0.9,1.9
18,Maxi Kleber\klebima01,PF,7.1,5,1.4,0.7,0.6
24,Jakob Poeltl\poeltja01,C,8.6,8,1.9,1.8,1.2
23,Goran Dragić\dragigo01,PG,13.4,3,4.4,0.2,2.4
27,Jordan Clarkson\clarkjo01,SG,18.4,4,2.5,0.1,1.7
30,Jarrett Allen\allenja01,C,11.2,10,1.7,1.6,1.8
24,Wendell Carter Jr.\cartewe01,C,11.7,9,1.6,0.8,1.3
22,Marcus Morris\morrima03,PF,13.4,4,1.0,0.3,1.0
28,Cory Joseph\josepco01,PG,12.0,3,5.5,0.5,1.8
23,George Hill\hillge01,PG,11.8,2,3.1,0.1,0.9
11,P.J. Tucker\tuckepj01,PF,3.7,4,1.2,0.4,0.8
25,Ricky Rubio\rubiori01,PG,8.6,3,6.4,0.1,1.6
18,Moritz Wagner\wagnemo01,C,11.0,5,1.1,0.8,1.2
29,T.J. McConnell\mccontj01,PG,8.6,4,6.6,0.3,2.0
19,Armoni Brooks\brookar01,SG,11.2,3,1.5,0.3,1.1
29,LaMarcus Aldridge\aldrila01,C,12.8,5,2.6,2.2,1.4
16,Danuel House\houseda01,SF,8.8,4,1.9,0.4,1.0
20,Aaron Gordon\gordoaa01,PF,10.2,5,2.2,0.6,1.2
22,Marvin Bagley III\baglema01,PF,14.1,7,1.0,0.5,1.4
24,LaMarcus Aldridge\aldrila01,C,13.5,4,1.9,1.1,1.0
23,LaMarcus Aldridge\aldrila01,C,13.7,4,1.7,0.9,1.0
24,Delon Wright\wrighde01,PG,10.0,4,3.6,0.4,1.3
22,Lauri Markkanen\markkla01,PF,13.6,5,0.9,0.3,1.0
16,Killian Hayes\hayeski01,PG,6.8,3,5.3,0.4,3.2
22,Blake Griffin\griffbl01,PF,11.0,5,3.0,0.3,1.3
18,Michael Carter-Williams\cartemi01,SG,8.8,4,4.2,0.5,2.2
18,Dāvis Bertāns\bertada01,PF,11.5,3,0.9,0.2,0.6
16,Dwayne Bacon\bacondw01,SG,10.9,3,1.3,0.1,0.6
26,Derrick Rose\rosede01,PG,14.7,3,4.2,0.4,1.6
19,Cedi Osman\osmande01,SF,10.4,3,2.9,0.2,1.4
22,Alec Burks\burksal01,SG,12.7,5,2.2,0.3,1.0
23,Wendell Carter Jr.\cartewe01,C,11.2,8,1.9,0.8,1.4
17,Lonnie Walker\walkelo01,SG,11.2,3,1.7,0.3,1.1
21,Monte Morris\morrimo01,PG,10.2,2,3.2,0.3,0.7
19,Chuma Okeke\okekech01,PF,7.8,4,2.2,0.5,0.8
21,Josh Jackson\jacksjo02,SG,13.4,4,2.3,0.8,2.3
20,R.J. Hampton\hamptrj01,SG,11.2,5,2.8,0.3,1.6
20,Grayson Allen\allengr01,SG,10.6,3,2.2,0.2,1.0
21,Daniel Theis\theisda01,C,10.0,6,1.8,0.6,1.1
15,Gary Harris\harriga01,SG,10.2,2,2.3,0.4,1.2
23,Jalen Brunson\brunsja01,PG,12.6,3,3.5,0.0,1.2
24,Kevin Love\loveke01,PF,12.2,8,2.5,0.1,1.5
16,Maurice Harkless\harklma01,PF,6.9,3,1.4,0.6,0.7
18,Patty Mills\millspa02,PG,10.8,2,2.4,0.0,1.0
28,Andre Drummond\drumman01,C,11.9,10,1.4,1.0,2.0
23,Wendell Carter Jr.\cartewe01,C,10.9,8,2.2,0.8,1.5
23,Oshae Brissett\brissos01,SF,10.9,6,0.9,1.0,0.5
21,Daniel Theis\theisda01,C,9.6,5,1.7,0.9,1.0
21,Daniel Theis\theisda01,C,9.5,5,1.6,1.0,1.0
21,Doug McDermott\mcderdo01,PF,13.6,3,1.3,0.1,0.8
19,James Johnson\johnsja01,PF,9.2,4,2.2,0.9,1.3
21,Carmelo Anthony\anthoca01,PF,13.4,3,1.5,0.6,0.9
28,Enes Kanter\kanteen01,C,11.2,11,1.2,0.7,1.1
27,Thaddeus Young\youngth01,PF,12.1,6,4.3,0.6,2.0
15,Aleksej Pokusevski\pokusal01,PF,8.2,5,2.2,0.9,2.2
20,Nerlens Noel\noelne01,C,5.1,6,0.7,2.2,1.0
29,Chris Boucher\bouchch01,C,13.6,7,1.1,1.9,0.8
17,Sterling Brown\brownst02,SG,8.2,4,1.4,0.2,0.8
16,Jaden McDaniels\mcdanja02,PF,6.8,4,1.1,1.0,0.7
17,Cameron Johnson\johnsca02,PF,9.6,3,1.4,0.3,0.7
22,Danilo Gallinari\gallida01,PF,13.3,4,1.5,0.2,0.8
16,James Ennis\ennisja01,SF,8.4,4,1.5,0.2,0.9
23,Brandon Clarke\clarkbr01,PF,10.3,6,1.6,0.9,0.6
21,Ty Jerome\jeromty01,SG,10.7,3,3.6,0.2,1.4
17,Tristan Thompson\thomptr01,PF,7.6,8,1.2,0.6,1.1
28,Jusuf Nurkić\nurkiju01,C,11.5,9,3.4,1.1,2.0
21,Hamidou Diallo\diallha01,SG,11.9,5,2.4,0.4,1.5
19,Taurean Prince\princta02,PF,10.1,4,2.4,0.5,1.2
20,Kenyon Martin Jr.\martike04,SF,9.3,5,1.1,0.9,0.8
17,Elfrid Payton\paytoel01,PG,10.1,3,3.2,0.1,1.6
20,Hamidou Diallo\diallha01,SG-SF,11.6,5,1.9,0.5,1.5
16,Austin Rivers\riverau01,SG,7.9,2,2.3,0.1,1.0
26,Jaren Jackson Jr.\jacksja02,C,14.4,6,1.1,1.6,1.4
18,Isaiah Roby\robyis01,PF,8.7,6,1.8,0.6,1.9
23,Serge Ibaka\ibakase01,C,11.1,7,1.8,1.1,1.1
18,Hamidou Diallo\diallha01,SF,11.2,5,1.2,0.6,1.4
14,Deni Avdija\avdijde01,SF,6.3,5,1.2,0.3,0.6
20,Shake Milton\miltosh01,SG,13.0,2,3.1,0.3,1.6
15,Landry Shamet\shamela01,SG,9.3,2,1.6,0.2,0.8
17,Sviatoslav Mykhailiuk\mykhasv01,SG,10.3,3,1.8,0.2,1.6
19,Cory Joseph\josepco01,PG,8.2,3,3.4,0.3,1.3
20,Reggie Jackson\jacksre01,SG,10.7,3,3.1,0.1,1.1
10,Avery Bradley\bradlav01,SG,5.2,2,1.9,0.1,1.1
24,Montrezl Harrell\harremo01,C,13.5,6,1.1,0.7,1.1
24,Derrick Rose\rosede01,PG,14.2,2,4.2,0.3,1.9
16,Pat Connaughton\connapa01,SG,6.8,5,1.2,0.3,0.5
17,Khem Birch\birchkh01,C,7.2,6,1.3,0.7,0.7
14,Derrick Jones Jr.\jonesde02,SF,6.8,4,0.8,0.9,0.6
18,David Nwaba\nwabada01,SF,9.2,4,1.0,0.7,0.6
19,Tomáš Satoranský\satorto01,SG,7.7,2,4.7,0.2,1.7
18,Patrick Beverley\beverpa01,PG,7.5,3,2.1,0.8,0.9
17,George Hill\hillge01,PG,8.7,2,2.4,0.2,1.0
20,Ivica Zubac\zubaciv01,C,9.0,7,1.3,0.9,1.1
19,Bruce Brown\brownbr01,PG,8.8,5,1.6,0.4,0.8
12,Avery Bradley\bradlav01,SG,6.4,2,1.7,0.1,1.0
17,Desmond Bane\banede01,SG,9.2,3,1.7,0.2,0.9
18,Taurean Prince\princta02,PF,9.5,4,1.9,0.6,1.1
18,Otto Porter\porteot01,PF,8.0,5,1.7,0.0,0.0
16,Wayne Ellington\ellinwa01,SG,9.6,2,1.5,0.2,0.7
20,Lou Williams\willilo02,PG,12.1,2,3.4,0.1,1.6
18,Raul Neto\netora01,PG,8.7,2,2.3,0.1,0.8
18,Naji Marshall\marshna01,SF,7.7,5,2.8,0.3,1.2
20,DeAndre Jordan\jordade01,C,7.5,8,1.6,1.1,1.5
17,Facundo Campazzo\campafa01,PG,6.1,2,3.6,0.2,1.1
20,Nickeil Alexander-Walker\alexani01,SG,11.0,3,2.2,0.5,1.5
23,Cameron Oliver\oliveca01,SF,10.8,5,1.3,1.0,0.8
15,PJ Dozier\doziepj01,SG,7.7,4,1.8,0.4,0.9
18,Lou Williams\willilo02,PG,11.3,2,3.4,0.1,1.6
18,Kenrich Williams\willike04,PF,8.0,4,2.3,0.3,1.2
19,Otto Porter\porteot01,SF-PF,9.7,5,2.0,0.1,0.9
19,Otto Porter\porteot01,SF,9.9,6,2.0,0.2,1.0
20,Rudy Gay\gayru01,PF,11.4,5,1.4,0.6,1.0
14,Al-Farouq Aminu\aminual01,PF,5.5,5,1.7,0.5,1.5
15,Cory Joseph\josepco01,PG,6.6,2,2.5,0.2,1.0
21,Blake Griffin\griffbl01,PF,10.0,5,2.4,0.5,1.2
20,Terence Davis\daviste02,SG,11.1,3,1.7,0.3,1.3
18,James Wiseman\wisemja01,C,11.5,6,0.7,0.9,1.5
19,Isaiah Stewart\stewais01,C,7.9,7,0.9,1.3,1.0
19,Moses Brown\brownmo01,C,8.6,9,0.2,1.1,1.0
20,Jeremy Lamb\lambje01,SG,10.1,4,1.5,0.6,0.6
14,Andre Iguodala\iguodan01,SF,4.4,4,2.3,0.6,1.1
11,Solomon Hill\hillso01,PF,4.5,3,1.1,0.2,0.6
16,Spencer Dinwiddie\dinwisp01,SG,6.7,4,3.0,0.3,1.7
17,Gabriel Deck\deckga01,PF,8.4,4,2.4,0.0,0.6
12,Tony Snell\snellto01,SG,5.3,2,1.3,0.2,0.4
15,Avery Bradley\bradlav01,SG,8.5,2,1.4,0.1,0.9
15,Lou Williams\willilo02,PG,10.0,2,3.4,0.1,1.8
18,Ish Smith\smithis01,PG,6.7,3,3.9,0.3,0.9
11,Jay Scrubb\scrubja01,SG,8.8,4,0.3,0.0,1.8
14,Austin Rivers\riverau01,SG,7.3,2,2.0,0.0,1.0
16,Alex Caruso\carusal01,PG,6.4,3,2.8,0.3,1.3
20,Cody Zeller\zelleco01,C,9.4,7,1.8,0.4,1.1
18,Juan Toscano-Anderson\toscaju01,SG,5.7,4,2.8,0.5,1.2
18,Malik Monk\monkma01,SG,11.7,2,2.1,0.1,1.3
12,Maurice Harkless\harklma01,PF-SF,5.2,2,1.2,0.5,0.6
23,Bobby Portis\portibo01,C,11.4,7,1.1,0.4,0.8
19,Paul Millsap\millspa01,PF,9.0,5,1.8,0.6,0.9
17,Taj Gibson\gibsota01,PF,5.4,6,0.8,1.1,0.5
19,D.J. Augustin\augusdj01,PG,10.6,2,3.9,0.0,1.6
12,Sindarius Thornwell\thornsi01,SG,3.4,2,2.4,0.1,0.4
16,James Johnson\johnsja01,PF,7.2,3,1.9,0.8,1.1
22,Rajon Rondo\rondora01,PG,7.6,3,5.8,0.1,2.2
11,Chasson Randle\randlch01,PG,6.5,2,1.8,0.1,1.1
13,Bismack Biyombo\biyombi01,C,5.0,5,1.2,1.1,1.1
12,Josh Okogie\okogijo01,SG,5.4,3,1.1,0.5,0.7
22,DeMarcus Cousins\couside01,C,9.6,8,2.4,0.7,1.6
15,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,8.5,2,1.7,0.2,1.3
20,DeAnthony Melton\meltode01,PG,9.1,3,2.5,0.6,1.3
17,Damian Jones\jonesda03,C,6.9,4,1.4,1.0,0.9
13,DaQuan Jeffries\jeffrda01,SG,4.9,3,1.2,0.5,0.5
17,Talen Horton-Tucker\hortota01,SG,9.0,3,2.8,0.3,1.6
15,Matisse Thybulle\thybuma01,SG,3.9,2,1.0,1.1,0.5
18,Yogi Ferrell\ferreyo01,PG,9.5,4,2.5,0.5,1.5
8,P.J. Tucker\tuckepj01,PF,2.6,3,0.8,0.1,0.4
16,Kent Bazemore\bazemke01,SF,7.2,3,1.6,0.5,1.2
11,Frank Mason III\masonfr01,PG,6.3,3,3.0,0.0,1.3
13,Khem Birch\birchkh01,C,5.3,5,1.1,0.6,0.5
15,D.J. Augustin\augusdj01,PG,7.7,2,3.3,0.0,1.1
13,Markieff Morris\morrima02,PF,6.7,4,1.2,0.3,0.9
16,Malachi Flynn\flynnma01,PG,7.5,2,2.9,0.1,0.9
12,Damyean Dotson\dotsoda01,SG,6.7,2,2.0,0.1,0.9
19,Dennis Smith Jr.\smithde03,PG,7.3,3,3.7,0.7,1.3
15,Luke Kennard\kennalu01,SG,8.3,2,1.7,0.1,0.8
14,Freddie Gillespie\gillefr01,PF,5.6,5,0.5,1.0,0.6
13,Justise Winslow\winslju01,SF,6.8,4,1.9,0.5,1.4
14,Brad Wanamaker\wanambr01,PG,6.9,2,3.4,0.2,1.5
10,Wesley Matthews\matthwe02,SG,4.8,2,0.9,0.3,0.4
